date,repoRate,gdpGrowth,cpiInflation,wpiInflation,gSecYield,forexReserves,inrUsd,bankCredit
2002-01-01,5.5,6.5,4.5,5,7,100,45,14
2002-02-01,5.5,6.5,4.5,5,7,100,45,14
2002-03-01,5.5,6.5,4.5,5,7,100,45,14
2002-04-01,5.5,6.5,4.5,5,7,100,45,14
2002-05-01,5.5,6.5,4.5,5,7,100,45,14
2002-06-01,5.5,6.5,4.5,5,7,100,45,14
2002-07-01,5.5,6.5,4.5,5,7,100,45,14
2002-08-01,5.5,6.5,4.5,5,7,100,45,14
2002-09-01,5.5,6.5,4.5,5,7,100,45,14
2002-10-01,5.5,6.5,4.5,5,7,100,45,14
2002-11-01,5.5,6.5,4.5,5,7,100,45,14
2002-12-01,5.5,6.5,4.5,5,7,100,45,14
2003-01-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-02-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-03-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-04-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-05-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-06-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-07-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-08-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-09-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-10-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-11-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2003-12-01,6.219138307906304,7.458851077208406,5.219138307906304,6.198563846510508,7.479425538604203,124.58851077208406,47.45885107720841,15.438276615812608
2004-01-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-02-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-03-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-04-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-05-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-06-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-07-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-08-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-09-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
2004-10-01,6.762206477211844,8.182941969615793,5.762206477211844,7.103677462019741,7.841470984807897,146.82941969615794,49.68294196961579,16.52441295442369
